155;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[30];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[30];INT;INT;0;
156;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[31];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[31];INT;INT;0;
157;VAR;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE;BOOL;BOOL;0;
158;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[0];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[0];REAL;REAL;0;
159;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[1];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[1];REAL;REAL;0;
160;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[2];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[2];REAL;REAL;0;
161;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[3];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[3];REAL;REAL;0;
162;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[4];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[4];REAL;REAL;0;
163;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[5];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[5];REAL;REAL;0;
164;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[6];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[6];REAL;REAL;0;
165;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[7];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[7];REAL;REAL;0;
166;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[8];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[8];REAL;REAL;0;
167;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[9];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[9];REAL;REAL;0;
168;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[10];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[10];REAL;REAL;0;
169;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[11];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[11];REAL;REAL;0;
170;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[12];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[12];REAL;REAL;0;
171;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[13];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[13];REAL;REAL;0;
172;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[14];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[14];REAL;REAL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[15];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[15];REAL;REAL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[16];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[16];REAL;REAL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[17];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[17];REAL;REAL;0;
176;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[18];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[18];REAL;REAL;0;
177;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[19];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[19];REAL;REAL;0;
178;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[20];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[20];REAL;REAL;0;
179;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[21];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[21];REAL;REAL;0;
180;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[22];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[22];REAL;REAL;0;
181;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[23];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[23];REAL;REAL;0;
182;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[24];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[24];REAL;REAL;0;
183;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[25];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[25];REAL;REAL;0;
184;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[26];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[26];REAL;REAL;0;
185;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[27];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[27];REAL;REAL;0;
186;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[28];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[28];REAL;REAL;0;
187;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[29];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[29];REAL;REAL;0;
188;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[30];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[30];REAL;REAL;0;
189;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[31];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO.value.table[31];REAL;REAL;0;
190;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[0];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[0];INT;INT;0;
191;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[1];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[1];INT;INT;0;
192;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[2];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[2];INT;INT;0;
193;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[3];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[3];INT;INT;0;
194;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[4];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[4];INT;INT;0;
195;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[5];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[5];INT;INT;0;
196;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[6];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[6];INT;INT;0;
197;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[7];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[7];INT;INT;0;
198;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[8];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[8];INT;INT;0;
199;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[9];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[9];INT;INT;0;
200;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[10];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[10];INT;INT;0;
201;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[11];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[11];INT;INT;0;
202;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[12];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[12];INT;INT;0;
203;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[13];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[13];INT;INT;0;
204;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[14];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[14];INT;INT;0;
205;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[15];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[15];INT;INT;0;
206;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[16];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[16];INT;INT;0;
207;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[17];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[17];INT;INT;0;
208;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[18];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[18];INT;INT;0;
209;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[19];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[19];INT;INT;0;
210;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[20];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[20];INT;INT;0;
211;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[21];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[21];INT;INT;0;
212;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[22];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[22];INT;INT;0;
213;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[23];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[23];INT;INT;0;
214;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[24];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[24];INT;INT;0;
215;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[25];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[25];INT;INT;0;
216;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[26];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[26];INT;INT;0;
217;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[27];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[27];INT;INT;0;
218;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[28];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[28];INT;INT;0;
219;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[29];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[29];INT;INT;0;
220;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[30];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[30];INT;INT;0;
221;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[31];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO_TEMP.value.table[31];INT;INT;0;
222;VAR;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE0;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE0;BOOL;BOOL;0;
223;FB;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0;MODBUS_READ_ARRAY;;0;
224;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.EN;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.EN;BOOL;BOOL;0;
225;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.ENO;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.ENO;BOOL;BOOL;0;
226;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REQ;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REQ;BOOL;BOOL;0;
227;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.SLAVE_ID;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.SLAVE_ID;BYTE;BYTE;0;
228;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REG_TYPE;BYTE;BYTE;0;
229;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.START_ADDR;WORD;WORD;0;
230;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.LENGTH;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.LENGTH;BYTE;BYTE;0;
231;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.DONE;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.DONE;BOOL;BOOL;0;
232;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.ERROR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.ERROR;BOOL;BOOL;0;
233;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[0];BOOL;BOOL;0;
234;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[1];BOOL;BOOL;0;
235;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[2];BOOL;BOOL;0;
236;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[3];BOOL;BOOL;0;
237;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[4];BOOL;BOOL;0;
238;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[5];BOOL;BOOL;0;
239;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[6];BOOL;BOOL;0;
240;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[7];BOOL;BOOL;0;
241;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[8];BOOL;BOOL;0;
242;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[9];BOOL;BOOL;0;
243;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[10];BOOL;BOOL;0;
244;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[11];BOOL;BOOL;0;
245;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[12];BOOL;BOOL;0;
246;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[13];BOOL;BOOL;0;
247;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[14];BOOL;BOOL;0;
248;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[15];BOOL;BOOL;0;
249;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[16];BOOL;BOOL;0;
250;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[17];BOOL;BOOL;0;
251;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[18];BOOL;BOOL;0;
252;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[19];BOOL;BOOL;0;
253;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[20];BOOL;BOOL;0;
254;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[21];BOOL;BOOL;0;
255;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[22];BOOL;BOOL;0;
256;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[23];BOOL;BOOL;0;
257;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[24];BOOL;BOOL;0;
258;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[25];BOOL;BOOL;0;
259;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[26];BOOL;BOOL;0;
260;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[27];BOOL;BOOL;0;
261;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[28];BOOL;BOOL;0;
262;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[29];BOOL;BOOL;0;
263;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[30];BOOL;BOOL;0;
264;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.COILS.value.table[31];BOOL;BOOL;0;
265;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[0];INT;INT;0;
266;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[1];INT;INT;0;
267;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[2];INT;INT;0;
268;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[3];INT;INT;0;
269;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[4];INT;INT;0;
270;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[5];INT;INT;0;
271;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[6];INT;INT;0;
272;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[7];INT;INT;0;
273;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[8];INT;INT;0;
274;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[9];INT;INT;0;
275;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[10];INT;INT;0;
276;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[11];INT;INT;0;
277;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[12];INT;INT;0;
278;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[13];INT;INT;0;
279;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[14];INT;INT;0;
280;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[15];INT;INT;0;
281;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[16];INT;INT;0;
282;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[17];INT;INT;0;
283;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[18];INT;INT;0;
284;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[19];INT;INT;0;
285;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[20];INT;INT;0;
286;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[21];INT;INT;0;
287;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[22];INT;INT;0;
288;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[23];INT;INT;0;
289;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[24];INT;INT;0;
290;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[25];INT;INT;0;
291;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[26];INT;INT;0;
292;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[27];INT;INT;0;
293;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[28];INT;INT;0;
