160;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI03;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI03;INT;INT;0;
161;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI04;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI04;INT;INT;0;
162;FB;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1;MODBUS_WRITE;;0;
163;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.EN;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.EN;BOOL;BOOL;0;
164;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.ENO;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.ENO;BOOL;BOOL;0;
165;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REQ;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REQ;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.SLAVE_ID;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.SLAVE_ID;BYTE;BYTE;0;
167;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_TYPE;BYTE;BYTE;0;
168;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.START_ADDR;WORD;WORD;0;
169;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.LENGTH;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.LENGTH;BYTE;BYTE;0;
170;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_01;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_01;BOOL;BOOL;0;
171;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_02;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_02;BOOL;BOOL;0;
172;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_03;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_03;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_04;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_04;BOOL;BOOL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_05;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_05;BOOL;BOOL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_06;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_06;BOOL;BOOL;0;
176;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_07;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_07;BOOL;BOOL;0;
177;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_08;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.COIL_08;BOOL;BOOL;0;
178;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_01;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_01;INT;INT;0;
179;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_02;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_02;INT;INT;0;
180;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_03;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_03;INT;INT;0;
181;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_04;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_04;INT;INT;0;
182;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_05;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_05;INT;INT;0;
183;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_06;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_06;INT;INT;0;
184;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_07;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_07;INT;INT;0;
185;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_08;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.REG_08;INT;INT;0;
186;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.DONE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.DONE;BOOL;BOOL;0;
187;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.ERROR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.ERROR;BOOL;BOOL;0;
188;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE1.HASBEENINITIALIZED;BOOL;BOOL;0;
189;VAR;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE;BOOL;BOOL;0;
190;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO01;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO01;REAL;REAL;0;
191;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO02;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO02;REAL;REAL;0;
192;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO03;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO03;REAL;REAL;0;
193;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO04;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO04;REAL;REAL;0;
194;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO5;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO5;INT;INT;0;
195;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO01_TEMP;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO01_TEMP;INT;INT;0;
196;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO02_TEMP;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AO02_TEMP;INT;INT;0;
197;VAR;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE0;CONFIG0.RES0.INSTANCE0.MB_WRITE_REGS_DONE0;BOOL;BOOL;0;
198;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_ENO;BOOL;BOOL;0;
199;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_OUT;INT;INT;0;
200;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_ENO;BOOL;BOOL;0;
201;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_OUT;INT;INT;0;
202;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MODBEE;;0;
203;FB;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;MODBEE_HW_CONFIG;;0;
204;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;BOOL;BOOL;0;
205;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;BOOL;BOOL;0;
206;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;


// Ticktime
1000000
