161;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_07;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_07;INT;INT;0;
162;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_08;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_08;INT;INT;0;
163;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.HASBEENINITIALIZED;BOOL;BOOL;0;
164;FB;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1;MODBEE_WRITE;;0;
165;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.EN;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.EN;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.ENO;BOOL;BOOL;0;
167;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REQ;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REQ;BOOL;BOOL;0;
168;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.NODE_ID;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.NODE_ID;BYTE;BYTE;0;
169;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_TYPE;BYTE;BYTE;0;
170;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.START_ADDR;WORD;WORD;0;
171;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.LENGTH;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.LENGTH;BYTE;BYTE;0;
172;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_01;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_01;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_02;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_02;BOOL;BOOL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_03;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_03;BOOL;BOOL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_04;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_04;BOOL;BOOL;0;
176;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_05;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_05;BOOL;BOOL;0;
177;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_06;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_06;BOOL;BOOL;0;
178;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_07;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_07;BOOL;BOOL;0;
179;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_08;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.COIL_08;BOOL;BOOL;0;
180;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_01;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_01;INT;INT;0;
181;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_02;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_02;INT;INT;0;
182;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_03;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_03;INT;INT;0;
183;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_04;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_04;INT;INT;0;
184;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_05;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_05;INT;INT;0;
185;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_06;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_06;INT;INT;0;
186;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_07;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_07;INT;INT;0;
187;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_08;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.REG_08;INT;INT;0;
188;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.DONE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.DONE;BOOL;BOOL;0;
189;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.ERROR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.ERROR;BOOL;BOOL;0;
190;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.NODE_ONLINE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.NODE_ONLINE;BOOL;BOOL;0;
191;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE1.HASBEENINITIALIZED;BOOL;BOOL;0;
192;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AI01;CONFIG0.RES0.INSTANCE0.MBEE_AI01;INT;INT;0;
193;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AI02;CONFIG0.RES0.INSTANCE0.MBEE_AI02;INT;INT;0;
194;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AI03;CONFIG0.RES0.INSTANCE0.MBEE_AI03;INT;INT;0;
195;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AI04;CONFIG0.RES0.INSTANCE0.MBEE_AI04;INT;INT;0;
196;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AO01;CONFIG0.RES0.INSTANCE0.MBEE_AO01;REAL;REAL;0;
197;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AO02;CONFIG0.RES0.INSTANCE0.MBEE_AO02;REAL;REAL;0;
198;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AO01_TEMP;CONFIG0.RES0.INSTANCE0.MBEE_AO01_TEMP;INT;INT;0;
199;VAR;CONFIG0.RES0.INSTANCE0.MBEE_AO02_TEMP;CONFIG0.RES0.INSTANCE0.MBEE_AO02_TEMP;INT;INT;0;
200;FB;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0;MODBEE_HAT_PWR;;0;
201;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.EN;BOOL;BOOL;0;
202;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.ENO;BOOL;BOOL;0;
203;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.EN_HAT_POWER;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.EN_HAT_POWER;BOOL;BOOL;0;
204;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_HAT_PWR0.HASBEENINITIALIZED;BOOL;BOOL;0;
205;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT1445590_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT1445590_ENO;BOOL;BOOL;0;
206;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT1445590_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT1445590_OUT;INT;INT;0;
207;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5476008_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5476008_ENO;BOOL;BOOL;0;
208;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5476008_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5476008_OUT;INT;INT;0;
209;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MODBEE;;0;
210;FB;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;MODBEE_HW_CONFIG;;0;
211;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;BOOL;BOOL;0;
212;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;BOOL;BOOL;0;
213;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;
214;FB;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0;MODBEE_CONFIG;;0;
215;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.EN;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.EN;BOOL;BOOL;0;
216;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.ENO;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.ENO;BOOL;BOOL;0;
217;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;


// Ticktime
1000000
